name,rating,review_count,address,cuisine,price,yelp_url
My Burma,4.5,622,"500 1st St, Ste 11, Davis, CA 95616","['Burmese', 'Asian Fusion', 'Thai']",$$,https://www.yelp.com/biz/rJTD5ErARWNnmIdOkEVaKg
Yang Kee Dumpling,4.5,579,"2151 Cowell Blvd, Ste C, Davis, CA 95618","['Dim Sum', 'Desserts', 'Noodles']",$$,https://www.yelp.com/biz/-eKTJBYo0Df5SthfrjxYxQ
Sam's Mediterranean Cuisine,4.4,1377,"301 B St, Davis, CA 95616","['Mediterranean', 'Halal']",$$,https://www.yelp.com/biz/I2MviWrFablKCIhePw-MjA
Bull 'N Mouth,3.9,103,"217 E St, Davis, CA 95616","['New American', 'Burgers', 'Beer Bar']",$$,https://www.yelp.com/biz/JPKn6ekNu64PcvYSIooyWA
Yuchan Shokudo,3.9,663,"109 E St, Davis, CA 95616",['Ramen'],$$,https://www.yelp.com/biz/R_iyHB2R5_tk3lqUYFp00w
Sit Lo Saigon,4.4,186,"424 G St, Davis, CA 95616","['Vietnamese', 'Noodles', 'Soup']",$$,https://www.yelp.com/biz/1QYiGDmhCQF-nlcEXSpNIA
Hikari Sushi & Omakase,4.9,197,"110 F St, Ste A, Davis, CA 95616","['Sushi Bars', 'Japanese']",$$$$,https://www.yelp.com/biz/JWVddfBS11dkXWLJJdRQIQ
Paesanos,3.6,799,"139 G St, Davis, CA 95616","['Italian', 'Pizza']",$$,https://www.yelp.com/biz/5pWzNr4QQtQQZNXZRmpM3w
Mamma Eatery,3.7,331,"226 F St, Davis, CA 95616","['Italian', 'Cocktail Bars', 'Salad']",$$,https://www.yelp.com/biz/QLoNOvp9fuHwJxfQyOw4Fg
Tasty Palace,4.0,108,"403 G St, Davis, CA 95616",['Chinese'],$$,https://www.yelp.com/biz/Pi_0npifnlBToVXp3rG0kg
Guads Tacos & Beer,4.6,373,"231 3rd St, Davis, CA 95616","['Beer Bar', 'Tacos']",$$,https://www.yelp.com/biz/Vl-fyND-eTXFp4K8c5amCA
Mikuni,4.0,1195,"500 1st St, Ste 19, Davis, CA 95616","['Japanese', 'Sushi Bars', 'Seafood']",$$,https://www.yelp.com/biz/iLNnJRb7zgms4flTf9qteg
Good Friends Hawaiian Poke,4.6,546,"400 G St, Davis, CA 95616","['Poke', 'Seafood', 'Hawaiian']",$$,https://www.yelp.com/biz/PXqFYXfH_u_V_4rPf5IXXA
Dumpling House,3.9,1453,"129 E St, Davis, CA 95616",['Chinese'],$$,https://www.yelp.com/biz/0ooCUkF0AQDabilcbBvsiQ
Bruxie,3.9,131,"500 1st St, Ste 9, Davis, CA 95616","['Chicken Shop', 'Sandwiches']",$$,https://www.yelp.com/biz/vycAg_3kzUem0iNV5i3RWA
Maya's Authentic Mexican Food,3.9,67,"237 D St, Davis, CA 95616","['Salad', 'Seafood', 'Mexican']",$$,https://www.yelp.com/biz/fdXPO1ewip5Bhd8swudTQw
The Mustard Seed,3.8,410,"222 D St, Ste 11, Davis, CA 95616","['New American', 'Desserts', 'Wine Bars']",$$$,https://www.yelp.com/biz/3w8N54N-VT6igPhUHQu2dQ
Sudwerk Brewing Co,3.8,223,"2001 2nd St, Davis, CA 95618","['Breweries', 'New American', 'Cocktail Bars']",$,https://www.yelp.com/biz/m5VrIzD0O67d-RHm1eRlIQ
Burgers and Brew,3.8,2369,"403 3rd St, Davis, CA 95616","['Burgers', 'Bars']",$$,https://www.yelp.com/biz/L4e-5b7nyJsdZdi4PREnsQ
Tasty Pot,4.5,64,"707 2nd St, Davis, CA 95616","['Taiwanese', 'Hot Pot', 'Chicken Wings']",Unknown,https://www.yelp.com/biz/Q7ef98EKEm4lMUppAXvVIQ
Four Seasons Gourmet Chinese Restaurant,4.3,869,"1601 Research Park Dr, Davis, CA 95618",['Chinese'],$$,https://www.yelp.com/biz/qqti9B1QsOFEnNhplwAgug
Tim's Kitchen,4.1,106,"808 2nd St, Davis, CA 95616",['Asian Fusion'],$$,https://www.yelp.com/biz/92WT7oNfsDUE38yojQQyZA
Tasty Gourmet,4.7,353,"2880 5th St, Ste 125, Davis, CA 95618",['Cantonese'],$$,https://www.yelp.com/biz/mrtP5l4_gBdetU8wKWo6ZQ
Shabu Shack,4.1,78,"500 1st St, Ste 15, Davis, CA 95616",['Japanese'],Unknown,https://www.yelp.com/biz/Un8w5mDi7jtawNvp-fBR1g
Dah Bao,4.7,46,"2880 5th St, Ste 140, Davis, CA 95618","['Chinese', 'Bubble Tea']",$$,https://www.yelp.com/biz/1Xpnn06k-A7LBQSXt3g9Pw
Mabel’s Farm Box,5.0,11,"222 D St, Davis, CA 95616","['Specialty Food', 'Sandwiches', 'Honey']",Unknown,https://www.yelp.com/biz/ZJNiqJ_yijKq2cHoAxo6jw
Outpost Burger,4.3,73,"330 G St, Davis, CA 95616","['Burgers', 'Hot Dogs', 'Sandwiches']",Unknown,https://www.yelp.com/biz/QxXTQkFb5mFi1pIGrz3mcQ
Osteria Fasulo,4.1,341,"2657 Portage Bay E, Ste 8, Davis, CA 95616",['Italian'],$$$,https://www.yelp.com/biz/o3fYBrGBeWuv8-FTjt6bEg
Cafe Bernardo ,3.5,775,"234 D St, Davis, CA 95616",['New American'],$$,https://www.yelp.com/biz/9W7YjwC7RxibXCfBhUec3g
T-Kumi Ramen & Rice Bowl,4.2,438,"1260 Lake Blvd, Ste 267, Davis, CA 95616","['Ramen', 'Asian Fusion', 'Beer, Wine & Spirits']",$$,https://www.yelp.com/biz/boYAoGF5ZqjvkmE_UJDVXQ
Huku Japanese Bistro,4.1,515,"417 Mace Blvd, Davis, CA 95618","['Japanese', 'Sushi Bars']",$$,https://www.yelp.com/biz/0hnY8GJeCRlNSGvkzmbS8w
Hunan Style,4.2,43,"630 G St, Davis, CA 95616","['Chinese', 'Desserts', 'Soup']",$$,https://www.yelp.com/biz/BL2QMHShBGF2JVjDLTkaAQ
Mermaid Sushi,4.4,53,"620 G St, Davis, CA 95616","['Sushi Bars', 'Seafood', 'Salad']",$,https://www.yelp.com/biz/dx2cgK0xlW5F_ynwyBa3Jw
Taqueria Davis,4.4,703,"505 1/2 L St, Davis, CA 95616",['Mexican'],$$,https://www.yelp.com/biz/ZGga54kHVE7tUnSZlfvITg
Village Pizza & Pints,4.2,165,"236 B St, Davis, CA 95616",['Pizza'],$$,https://www.yelp.com/biz/PkDJJErOl6XQiUFsj1pl_A
Well Season,3.7,239,"1753 Research Park Dr, Davis, CA 95618","['Dim Sum', 'Cantonese', 'Seafood']",$$,https://www.yelp.com/biz/sM0KPs-ognvqXhHpTraBDw
Pho Yummy,4.1,16,"229 G St, Davis, CA 95616",['Vietnamese'],Unknown,https://www.yelp.com/biz/cx1SjjtMZEgsSNkwmA9vqw
Thai Canteen,3.7,1146,"117 E St, Davis, CA 95616","['Thai', 'Noodles']",$$,https://www.yelp.com/biz/1g8fx1DXNpf7RTBuzcd-lA
Upper Crust Baking,4.1,167,"634 G St, Davis, CA 95616","['Bakeries', 'Desserts', 'Pizza']",$$,https://www.yelp.com/biz/P0DxZLXc-kNVu6rFOswgUg
Royal Kabob & Falafel,4.3,36,"640 W Covell Blvd, Ste A, Davis, CA 95616","['Falafel', 'Burgers', 'Kebab']",Unknown,https://www.yelp.com/biz/Gy4Tm464YC27eJHjam44BQ
Pho Tasty,3.9,196,"301 G St, Davis, CA 95616","['Vietnamese', 'Noodles']",$$,https://www.yelp.com/biz/3yAjUfnfitvaTVJeZmkskw
Wok of Flame,4.0,639,"417 Mace Blvd, Davis, CA 95618","['Chinese', 'Desserts']",$$,https://www.yelp.com/biz/k0VO4SlsDXV8YVFk3HRZxg
Tim’s Hawaiian BBQ,4.0,48,"516 2nd St, Davis, CA 95616","['Ramen', 'Hawaiian', 'Barbeque']",Unknown,https://www.yelp.com/biz/nr1eTIu8MUoL--onct98Aw
Cajun Feast,3.7,195,"206 3rd St, Davis, CA 95616","['Cajun/Creole', 'Asian Fusion']",$$,https://www.yelp.com/biz/aMp92JmMuDowzWJ3dK404Q
Davis Sushi & Fusion,4.3,27,"1260 Lake Blvd, Ste 103, Davis, CA 95616","['Sushi Bars', 'Noodles']",Unknown,https://www.yelp.com/biz/hhsNL_9szjqiQ9NJ0C1LHw
Yeti Restaurant,4.1,459,"234 E St, Davis, CA 95616","['Indian', 'Himalayan/Nepalese', 'Seafood']",$$,https://www.yelp.com/biz/020ZLMQtsF2t7G4klDPsvw
Crepeville,3.8,1151,"330 3rd St, Davis, CA 95616","['Breakfast & Brunch', 'Creperies', 'Sandwiches']",$$,https://www.yelp.com/biz/RXomRj2iuax6tLVQ2rwcKQ
Taqueria Guadalajara - North Davis,4.1,993,"640 W Covell Blvd, Ste E, Davis, CA 95616",['Mexican'],$,https://www.yelp.com/biz/NdAR7BkgrDm-j_1TLzqt0w
Little Shu,4.9,13,"1260 Lake Blvd, Davis, CA 95616",['Chinese'],Unknown,https://www.yelp.com/biz/sq4lBgHl1v18v6Ujhhu1Kg
Nick the Greek,4.1,148,"206 E St, Davis, CA 95616",['Greek'],$$,https://www.yelp.com/biz/2xrc7y2qR7mXaN1dxIEDaQ
Zumapoke & Lush Ice,4.3,648,"730 3rd St, Davis, CA 95616","['Seafood', 'Hawaiian', 'Poke']",$$,https://www.yelp.com/biz/G-2WsNWae16e88bVO5Kh6A
Baba’s Chaska Point,4.8,8,"1935 Anderson Rd, Davis, CA 95618","['Food Trucks', 'Burgers', 'Pakistani']",Unknown,https://www.yelp.com/biz/ow9j-WTfLU6Wxh-F-EWruw
Local Kitchens,3.7,111,"500 1st St, Ste 13a, Davis, CA 95616","['Mexican', 'Salad', 'Burgers']",$$,https://www.yelp.com/biz/HPOQjQVP4FgkNEO7j8b1VA
Falafel Corner,4.6,74,"720 2nd St, Davis, CA 95616","['Mediterranean', 'Halal', 'Greek']",Unknown,https://www.yelp.com/biz/qL1BOWW5WrlaHntx19EpVA
Woodstock's Pizza,3.9,1098,"238 G St, Davis, CA 95616","['Pizza', 'Gluten-Free', 'Vegetarian']",$$,https://www.yelp.com/biz/BcoTEYalRP6SR7gDn_VefA
Uniboil,3.7,203,"132 E St, Davis, CA 95616","['Noodles', 'Hot Pot', 'Chinese']",$$,https://www.yelp.com/biz/_nlwVAdUxqTu3kVu6i-zpA
Tommy J's Grill & Catering,4.3,456,"726 2nd St, Davis, CA 95616","['Burgers', 'American', 'Bars']",$$,https://www.yelp.com/biz/dqyX4WCSGsRRgs2miFzA7w
Open Rice Kitchen,3.2,648,"204 G St, Davis, CA 95616","['Chinese', 'Asian Fusion', 'Soup']",$,https://www.yelp.com/biz/ywcWDBIgQFql2L08iawVZg
Wayback Burgers,3.8,37,"1351 W Covell Blvd, Davis, CA 95616",['Burgers'],Unknown,https://www.yelp.com/biz/GClFp2nvFuNzz4NChJCdaw
Zen Toro Japanese Bistro & Sushi Bar,3.8,579,"132 E St, Ste 100, Davis, CA 95616","['Sushi Bars', 'Japanese']",$$,https://www.yelp.com/biz/u7sG4XfiiM58y5VHulhwRw
Stand Up Kabob,4.5,72,"5100 Chiles Rd, Ste 105, Davis, CA 95618","['Middle Eastern', 'Persian/Iranian']",Unknown,https://www.yelp.com/biz/_4QsLVwCTT0-ROI-D2uYgA
Red 88 - Davis,3.3,528,"223 G St, Davis, CA 95616","['Bars', 'Noodles']",$$,https://www.yelp.com/biz/IYvbxcGXJAA6pZ9YMUiPeQ
Honey D Cafe,3.7,96,"213 E St, Ste C, Davis, CA 95616","['Taiwanese', 'Desserts', 'Cafes']",$$,https://www.yelp.com/biz/bBqM3gtToeAd06vr9Tmmmw
Nami Sushi,3.7,337,"2880 5th St, Ste 105, Davis, CA 95618","['Sushi Bars', 'Japanese']",$$,https://www.yelp.com/biz/spTUBHLbhBZlv6huHLdeQw
Tasty Kitchen,3.3,312,"335 F St, Davis, CA 95616",['Cantonese'],$$,https://www.yelp.com/biz/BMAf1Mi65tGzlzeWfnot4w
Paste Thai,4.0,103,"417 Mace Blvd, Ste I, Davis, CA 95618",['Thai'],$$,https://www.yelp.com/biz/8SGRm47hNTJyhfL9MB_TpQ
Three Ladies Cafe,3.3,235,"130 G St, Ste A, Davis, CA 95616","['Juice Bars & Smoothies', 'Sandwiches', 'Breakfast & Brunch']",$$,https://www.yelp.com/biz/DnkCSzuaGu6ZbPR3NgwQjg
Smokin'Ewe BBQ,3.5,53,"228 G St, Davis, CA 95616",['Barbeque'],$$,https://www.yelp.com/biz/9GXsHR6vXWpl3m-axQrR1A
Jusco Japanese Restaurant,3.5,389,"228 G St, Davis, CA 95616","['Japanese', 'Sushi Bars', 'Buffets']",$$,https://www.yelp.com/biz/6xezYgIqkO2MSAWslm4Hhw
The Gunrock,3.9,58,"482 Hutchison Dr, Davis, CA 95616",['New American'],$$,https://www.yelp.com/biz/Qf7OWGs7gnnB3QkyEohUyA
Fire Wings - Davis,3.4,256,"640 W Covell Blvd, Davis, CA 95616",['Chicken Wings'],$$,https://www.yelp.com/biz/0p189eA6Xb6TkernyFu9Dw
Round Table Pizza,3.8,10,"4551 2nd St, Ste 110, Davis, CA 95618",['Pizza'],Unknown,https://www.yelp.com/biz/VZchS6dKFO7mJ10iVBgSIA
Froggy's,3.9,327,"726 2nd St, Davis, CA 95616","['Bars', 'Burgers', 'American']",$$,https://www.yelp.com/biz/QGv6PEVmu8ka_LiV725TzQ
Tres Hermanas,3.5,440,"805 2nd St, Davis, CA 95616","['Mexican', 'Bars']",$$,https://www.yelp.com/biz/4CKToYqUmlJYqkUPdeDiIg
Nash & Proper,3.6,47,"500 1st St, Ste 13a, Davis, CA 95616","['Chicken Shop', 'Sandwiches', 'American']",Unknown,https://www.yelp.com/biz/lghRlDcXdFGWBq7GWcCKew
Delta of Venus,3.9,434,"122 B St, Davis, CA 95616","['Pubs', 'Cafes', 'Breakfast & Brunch']",$$,https://www.yelp.com/biz/Nsd4yFS62WfHzoj9-fowYA
Manna Korean Restaurant,3.1,320,"622 3rd St, Davis, CA 95616",['Korean'],$$,https://www.yelp.com/biz/ITBLNZMjJnP3R3UJVTBS8Q
Village Bakery,4.2,350,"814 2nd St, Davis, CA 95616","['Bakeries', 'Pizza', 'Salad']",$,https://www.yelp.com/biz/BXGz-aDjgXENw1mfdy2hFA
Davis Noodle City,3.3,541,"129 E St D1, Davis, CA 95616","['Taiwanese', 'Chinese', 'Noodles']",$,https://www.yelp.com/biz/gHlJcEZPBuEBHN88eDMd9g
Cloud Forest Cafe,3.9,347,"222 D St, Ste 10, Davis, CA 95616","['Coffee & Tea', 'Breakfast & Brunch', 'Salad']",$,https://www.yelp.com/biz/jKGa-Jy_CGokiD3GMJdr0A
I Love Sushi,3.6,316,"620 W Covell Blvd, Ste B, Davis, CA 95616","['Sushi Bars', 'Japanese', 'Buffets']",$$,https://www.yelp.com/biz/T5YmGhV_RjmJeJEJx6bVXA
Raising Cane's Chicken Fingers,3.2,215,"207 E St, Davis, CA 95616","['Chicken Shop', 'Fast Food']",$$,https://www.yelp.com/biz/wMAmDbf_HGYceVMOAFKcPA
Pupusas Y Mas,4.7,18,"2002 Lyndell Ter, Davis, CA 95616","['Food Trucks', 'Mexican', 'Salvadoran']",Unknown,https://www.yelp.com/biz/iBy-qzjmnZwkif0__lKRZQ
Ali Baba,3.7,459,"220 3rd St, Davis, CA 95616",['Middle Eastern'],$,https://www.yelp.com/biz/BnV6-tk01SiufBbJ7pB-9A
Jack's Urban Eats,3.0,353,"1321 W Covell Blvd, Davis, CA 95616","['American', 'Salad', 'Sandwiches']",$$,https://www.yelp.com/biz/2fY_SsF7OAL6blGYGpIFYQ
Tea List,4.2,563,"222 D St, Ste 3, Davis, CA 95616","['Coffee & Tea', 'Tea Rooms', 'Sandwiches']",$$,https://www.yelp.com/biz/Qdzx7tsNBxGPo-Sa2K9v5g
Ike's Love & Sandwiches,3.9,456,"212 F Street St B, Davis, CA 95616",['Sandwiches'],$$,https://www.yelp.com/biz/BReP9GHrSDZA082TMbmaxw
Lazi Cow - Davis,3.5,529,"407 G St, Ste 4, Davis, CA 95616","['Desserts', 'Bubble Tea', 'Ramen']",$,https://www.yelp.com/biz/U0_DUIITYCDr_1ZDEx00vA
El Patio Fresh Mexican Grill,3.7,235,"200 E St, Davis, CA 95616","['Breakfast & Brunch', 'Tacos']",$,https://www.yelp.com/biz/nuCXrzhmG84SQpZbAGApzw
Kathmandu Kitchen,3.6,579,"234 G St, Davis, CA 95616","['Indian', 'Himalayan/Nepalese']",$$,https://www.yelp.com/biz/1LYPBxME9ze2aFY5Kl9kWA
Mumpys street eats,3.8,23,"1221 3rd St, Davis, CA 95616","['Food Trucks', 'Tacos', 'Caterers']",Unknown,https://www.yelp.com/biz/GHcx68VeyfUduI61xKht7g
Davis Food Co-op,4.2,280,"620 G St, Davis, CA 95616","['Grocery', 'Delis', 'Fruits & Veggies']",$$,https://www.yelp.com/biz/URI4y1OkYu0x1o9RT4XvTQ
